Rank,Name,Team,Position,Week,Opponent,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPercentage,FieldGoalsLongestMade,ExtraPointsMade,ExtraPointsAttempted,FantasyPointsPerGamePPR,FantasyPointsPPR
284,Matt Prater,ARI,K,17,ATL,1.6,1.7,100,0,2.2,2.2,7.4,7.38
284,Greg Joseph,MIN,K,17,GB,1.6,2,100,0,2.2,2.2,7.4,7.38
284,Brandon McManus,DEN,K,5,IND,1.6,1.8,100,0,2.2,2.2,7.4,7.38
284,Joey Slye,WAS,K,2,DET,1.6,1.8,100,0,2.2,2.2,7.4,7.38
284,Nick Folk,NE,K,2,PIT,1.6,1.8,100,0,2.2,2.2,7.4,7.38
284,Matt Gay,LAR,K,4,SF,1.6,1.7,100,0,2.2,2.2,7.4,7.38
284,Greg Zuerlein,NYJ,K,12,CHI,1.6,1.7,100,0,2.2,2.2,7.4,7.38
284,Chase McLaughlin,IND,K,6,JAX,1.6,1.9,100,0,2.2,2.2,7.4,7.38
284,Nick Folk,NE,K,8,NYJ,1.6,1.8,100,0,2.2,2.2,7.4,7.38
284,Daniel Carlson,LV,K,18,KC,1.6,1.8,100,0,2.2,2.2,7.4,7.38
284,Cameron Dicker,LAC,K,18,DEN,1.6,1.8,100,0,2.2,2.2,7.4,7.38
284,Chris Boswell,PIT,K,18,CLE,1.6,1.9,100,0,2.2,2.2,7.4,7.38
284,Younghoe Koo,ATL,K,15,NO,1.6,1.8,100,0,2.2,2.2,7.4,7.38
284,Austin Seibert,DET,K,1,PHI,1.6,1.9,100,0,2.2,2.2,7.4,7.38
284,Joey Slye,WAS,K,1,JAX,1.6,1.7,100,0,2.2,2.2,7.4,7.38
284,Nick Folk,NE,K,16,CIN,1.6,1.8,100,0,2.2,2.2,7.4,7.38
300,Mason Crosby,GB,K,5,NYG,1.5,1.8,100,0,2.5,2.5,7.4,7.36
300,Randy Bullock,TEN,K,3,LV,1.5,1.8,100,0,2.5,2.5,7.4,7.36
300,Ryan Succop,TB,K,3,GB,1.5,1.8,100,0,2.5,2.5,7.4,7.36
300,Michael Badgley,DET,K,9,GB,1.5,1.7,100,0,2.5,2.5,7.4,7.36
300,Greg Joseph,MIN,K,15,IND,1.5,1.7,100,0,2.5,2.5,7.4,7.36
305,Mason Crosby,GB,K,18,DET,1.4,1.6,50,0,2.8,2.8,7.3,7.34
306,Daniel Carlson,LV,K,17,SF,1.7,2,100,0,1.8,1.8,7.3,7.32
306,Justin Tucker,BAL,K,18,CIN,1.7,1.8,100,0,1.8,1.8,7.3,7.32
308,Graham Gano,NYG,K,14,PHI,1.6,1.8,100,0,2.1,2.1,7.3,7.28
308,Chase McLaughlin,IND,K,10,LV,1.6,1.9,100,0,2.1,2.1,7.3,7.28
308,Brandon McManus,DEN,K,4,LV,1.6,1.9,100,0,2.1,2.1,7.3,7.28
308,Greg Joseph,MIN,K,12,NE,1.6,1.9,100,0,2.1,2.1,7.3,7.28
308,Nick Folk,NE,K,12,MIN,1.6,1.8,100,0,2.1,2.1,7.3,7.28
308,Brandon McManus,DEN,K,3,SF,1.6,1.8,100,0,2.1,2.1,7.3,7.28
308,Wil Lutz,NO,K,7,ARI,1.6,1.8,100,0,2.1,2.1,7.3,7.28
308,Chris Boswell,PIT,K,16,LV,1.6,1.8,100,0,2.1,2.1,7.3,7.28
308,Eddy Piñeiro,CAR,K,16,DET,1.6,1.7,100,0,2.1,2.1,7.3,7.28
317,Greg Joseph,MIN,K,14,DET,1.5,1.7,100,0,2.4,2.4,7.3,7.26
317,Nick Folk,NE,K,14,ARI,1.5,1.8,100,0,2.4,2.4,7.3,7.26
317,Michael Badgley,DET,K,10,CHI,1.5,1.7,100,0,2.4,2.4,7.3,7.26
317,Matt Prater,ARI,K,2,LV,1.5,1.8,100,0,2.4,2.4,7.3,7.26
317,Chase McLaughlin,IND,K,3,KC,1.5,1.7,100,0,2.4,2.4,7.3,7.26
317,Randy Bullock,TEN,K,8,HOU,1.5,1.7,100,0,2.4,2.4,7.3,7.26
317,Randy Bullock,TEN,K,7,IND,1.5,1.7,100,0,2.4,2.4,7.3,7.26
324,Eddy Piñeiro,CAR,K,17,TB,1.7,1.8,100,0,1.7,1.7,7.2,7.22
324,Graham Gano,NYG,K,5,GB,1.7,1.8,100,0,1.7,1.7,7.2,7.22
326,Nick Folk,NE,K,13,BUF,1.6,1.8,100,0,2,2,7.2,7.18
326,Matthew Wright,PIT,K,10,NO,1.6,2,100,0,2,2,7.2,7.18
326,Younghoe Koo,ATL,K,12,WAS,1.6,1.7,100,0,2,2,7.2,7.18
326,Greg Zuerlein,NYJ,K,8,NE,1.6,1.8,100,0,2,2,7.2,7.18
326,Graham Gano,NYG,K,15,WAS,1.6,1.8,100,0,2,2,7.2,7.18
326,Eddy Piñeiro,CAR,K,15,PIT,1.6,1.8,100,0,2,2,7.2,7.18
326,Eddy Piñeiro,CAR,K,1,CLE,1.6,1.7,100,0,2,2,7.2,7.18
333,Michael Badgley,DET,K,5,NE,1.5,1.7,100,0,2.3,2.3,7.2,7.16
333,Chase McLaughlin,IND,K,2,JAX,1.5,1.8,100,0,2.3,2.3,7.2,7.16
333,Dominik Eberle,DET,K,4,SEA,1.5,1.8,100,0,2.3,2.3,7.2,7.16
333,Nick Folk,NE,K,6,CLE,1.5,1.7,100,0,2.3,2.3,7.2,7.16
333,Robbie Gould,SF,K,7,KC,1.5,1.8,100,0,2.3,2.3,7.2,7.16
333,Randy Bullock,TEN,K,16,HOU,1.5,1.6,100,0,2.3,2.3,7.2,7.16
339,Cade York,CLE,K,13,HOU,1.4,1.6,50,0,2.6,2.6,7.1,7.14
339,Mason Crosby,GB,K,4,NE,1.4,1.6,50,0,2.6,2.6,7.1,7.14
341,Jason Sanders,MIA,K,17,NE,1.6,1.9,100,0,1.9,1.9,7.1,7.08
341,Wil Lutz,NO,K,17,PHI,1.6,1.9,100,0,1.9,1.9,7.1,7.08
341,Chris Boswell,PIT,K,14,BAL,1.6,1.7,100,0,1.9,1.9,7.1,7.08
341,Eddy Piñeiro,CAR,K,3,NO,1.6,1.8,100,0,1.9,1.9,7.1,7.08
341,Brandon McManus,DEN,K,18,LAC,1.6,1.8,100,0,1.9,1.9,7.1,7.08
341,Matt Gay,LAR,K,16,DEN,1.6,1.8,100,0,1.9,1.9,7.1,7.08
347,Wil Lutz,NO,K,6,CIN,1.5,1.8,100,0,2.2,2.2,7.1,7.06
347,Brett Maher,DAL,K,6,PHI,1.5,1.7,100,0,2.2,2.2,7.1,7.06
347,Greg Joseph,MIN,K,11,DAL,1.5,1.8,100,0,2.2,2.2,7.1,7.06
347,Wil Lutz,NO,K,18,CAR,1.5,1.7,100,0,2.2,2.2,7.1,7.06
347,Chase McLaughlin,IND,K,7,TEN,1.5,1.7,100,0,2.2,2.2,7.1,7.06
347,Michael Badgley,DET,K,7,DAL,1.5,1.7,100,0,2.2,2.2,7.1,7.06
347,Joey Slye,WAS,K,15,NYG,1.5,1.7,100,0,2.2,2.2,7.1,7.06
347,Greg Zuerlein,NYJ,K,15,DET,1.5,1.8,100,0,2.2,2.2,7.1,7.06
355,Cade York,CLE,K,10,MIA,1.4,1.7,50,0,2.5,2.5,7,7.04
356,Chase McLaughlin,IND,K,17,NYG,1.6,1.8,100,0,1.8,1.8,7,6.98
356,Greg Zuerlein,NYJ,K,7,DEN,1.6,1.8,100,0,1.8,1.8,7,6.98
356,Chris Boswell,PIT,K,15,CAR,1.6,1.7,100,0,1.8,1.8,7,6.98
359,Greg Zuerlein,NYJ,K,13,MIN,1.5,1.7,100,0,2.1,2.1,7,6.96
359,Wil Lutz,NO,K,10,PIT,1.5,1.8,100,0,2.1,2.1,7,6.96
359,Eddy Piñeiro,CAR,K,10,ATL,1.5,1.7,100,0,2.1,2.1,7,6.96
359,Nick Folk,NE,K,3,BAL,1.5,1.7,100,0,2.1,2.1,7,6.96
359,Brandon McManus,DEN,K,11,LV,1.5,1.8,100,0,2.1,2.1,7,6.96
359,Wil Lutz,NO,K,11,LAR,1.5,1.8,100,0,2.1,2.1,7,6.96
359,Matt Gay,LAR,K,11,NO,1.5,1.7,100,0,2.1,2.1,7,6.96
359,Robbie Gould,SF,K,8,LAR,1.5,1.7,100,0,2.1,2.1,7,6.96
359,Riley Patterson,JAX,K,8,DEN,1.5,1.7,100,0,2.1,2.1,7,6.96
359,Ryan Succop,TB,K,18,ATL,1.5,1.7,100,0,2.1,2.1,7,6.96
359,Cade York,CLE,K,1,CAR,1.5,1.7,100,0,2.1,2.1,7,6.96
370,Jason Myers,SEA,K,4,DET,1.4,1.6,50,0,2.4,2.4,6.9,6.94
370,Mason Crosby,GB,K,15,LAR,1.4,1.6,50,0,2.4,2.4,6.9,6.94
372,Mason Crosby,GB,K,6,NYJ,1.3,1.6,50,0,2.7,2.7,6.9,6.92
373,Matt Gay,LAR,K,14,LV,1.5,1.6,100,0,2,2,6.9,6.86
373,Robbie Gould,SF,K,14,TB,1.5,1.8,100,0,2,2,6.9,6.86
373,Greg Joseph,MIN,K,10,BUF,1.5,1.7,100,0,2,2,6.9,6.86
373,Mason Crosby,GB,K,10,DAL,1.5,1.8,100,0,2,2,6.9,6.86
373,Cameron Dicker,LAC,K,10,SF,1.5,1.6,100,0,2,2,6.9,6.86
373,Brandon McManus,DEN,K,12,CAR,1.5,1.7,100,0,2,2,6.9,6.86
373,Cairo Santos,CHI,K,3,HOU,1.5,1.7,100,0,2,2,6.9,6.86
373,Brett Maher,DAL,K,3,NYG,1.5,1.7,100,0,2,2,6.9,6.86
373,Cairo Santos,CHI,K,6,WAS,1.5,1.7,100,0,2,2,6.9,6.86
373,Brandon McManus,DEN,K,6,LAC,1.5,1.8,100,0,2,2,6.9,6.86
373,Matt Gay,LAR,K,9,TB,1.5,1.8,100,0,2,2,6.9,6.86
373,Brandon McManus,DEN,K,15,ARI,1.5,1.7,100,0,2,2,6.9,6.86
373,Riley Patterson,JAX,K,1,WAS,1.5,1.6,100,0,2,2,6.9,6.86
386,Cade York,CLE,K,5,LAC,1.4,1.7,50,0,2.3,2.3,6.8,6.84
386,Matthew Wright,KC,K,4,TB,1.4,1.7,50,0,2.3,2.3,6.8,6.84
386,Michael Badgley,DET,K,11,NYG,1.4,1.5,50,0,2.3,2.3,6.8,6.84
386,Randy Bullock,TEN,K,15,LAC,1.4,1.6,50,0,2.3,2.3,6.8,6.84
390,Brandon McManus,DEN,K,17,KC,1.6,1.9,100,0,1.6,1.6,6.8,6.78
390,Chase McLaughlin,IND,K,9,NE,1.6,1.8,100,0,1.6,1.6,6.8,6.78
392,Matthew Wright,PIT,K,13,ATL,1.5,1.7,100,0,1.9,1.9,6.8,6.76
392,Ryan Succop,TB,K,14,SF,1.5,1.7,100,0,1.9,1.9,6.8,6.76
392,Ka'imi Fairbairn,HOU,K,5,JAX,1.5,1.7,100,0,1.9,1.9,6.8,6.76
392,Greg Zuerlein,NYJ,K,5,MIA,1.5,1.6,100,0,1.9,1.9,6.8,6.76
392,Eddy Piñeiro,CAR,K,2,NYG,1.5,1.6,100,0,1.9,1.9,6.8,6.76
392,Ka'imi Fairbairn,HOU,K,4,LAC,1.5,1.6,100,0,1.9,1.9,6.8,6.76
392,Greg Zuerlein,NYJ,K,3,CIN,1.5,1.7,100,0,1.9,1.9,6.8,6.76
392,Ka'imi Fairbairn,HOU,K,11,WAS,1.5,1.7,100,0,1.9,1.9,6.8,6.76
392,Ka'imi Fairbairn,HOU,K,8,TEN,1.5,1.7,100,0,1.9,1.9,6.8,6.76
392,Matt Gay,LAR,K,18,SEA,1.5,1.6,100,0,1.9,1.9,6.8,6.76
392,Chris Boswell,PIT,K,7,MIA,1.5,1.7,100,0,1.9,1.9,6.8,6.76
392,Brandon McManus,DEN,K,7,NYJ,1.5,1.7,100,0,1.9,1.9,6.8,6.76
392,Matt Prater,ARI,K,15,DEN,1.5,1.7,100,0,1.9,1.9,6.8,6.76
392,Matt Gay,LAR,K,15,GB,1.5,1.6,100,0,1.9,1.9,6.8,6.76
392,Ka'imi Fairbairn,HOU,K,1,IND,1.5,1.6,100,0,1.9,1.9,6.8,6.76
392,Greg Zuerlein,NYJ,K,1,BAL,1.5,1.7,100,0,1.9,1.9,6.8,6.76
392,Younghoe Koo,ATL,K,16,BAL,1.5,1.7,100,0,1.9,1.9,6.8,6.76
392,Brandon McManus,DEN,K,16,LAR,1.5,1.8,100,0,1.9,1.9,6.8,6.76
410,Chris Boswell,PIT,K,17,BAL,1.4,1.9,50,0,2.2,2.2,6.7,6.74
410,Greg Joseph,MIN,K,13,NYJ,1.4,1.7,50,0,2.2,2.2,6.7,6.74
410,Jason Myers,SEA,K,5,NO,1.4,1.7,50,0,2.2,2.2,6.7,6.74
410,Matt Ammendola,ARI,K,5,PHI,1.4,1.7,50,0,2.2,2.2,6.7,6.74
410,Riley Patterson,JAX,K,4,PHI,1.4,1.7,50,0,2.2,2.2,6.7,6.74
410,Jason Myers,SEA,K,3,ATL,1.4,1.6,50,0,2.2,2.2,6.7,6.74
410,Jason Sanders,MIA,K,6,MIN,1.4,1.6,50,0,2.2,2.2,6.7,6.74
410,Joey Slye,WAS,K,11,HOU,1.4,1.6,50,0,2.2,2.2,6.7,6.74
410,Cade York,CLE,K,8,CIN,1.4,1.7,50,0,2.2,2.2,6.7,6.74
410,Riley Patterson,JAX,K,7,NYG,1.4,1.6,50,0,2.2,2.2,6.7,6.74
410,Jason Sanders,MIA,K,15,BUF,1.4,1.6,50,0,2.2,2.2,6.7,6.74
410,Cairo Santos,CHI,K,15,PHI,1.4,1.5,50,0,2.2,2.2,6.7,6.74
422,Riley Patterson,JAX,K,9,LV,1.3,1.6,50,0,2.5,2.5,6.7,6.72
423,Brandon McManus,DEN,K,13,BAL,1.5,1.7,100,0,1.8,1.8,6.7,6.66
423,Brandon McManus,DEN,K,10,TEN,1.5,1.8,100,0,1.8,1.8,6.7,6.66
423,Greg Zuerlein,NYJ,K,4,PIT,1.5,1.7,100,0,1.8,1.8,6.7,6.66
423,Matthew Wright,PIT,K,12,IND,1.5,1.6,100,0,1.8,1.8,6.7,6.66
423,Ka'imi Fairbairn,HOU,K,3,CHI,1.5,1.7,100,0,1.8,1.8,6.7,6.66
423,Matthew Wright,PIT,K,11,CIN,1.5,1.6,100,0,1.8,1.8,6.7,6.66
423,Nick Folk,NE,K,18,BUF,1.5,1.6,100,0,1.8,1.8,6.7,6.66
423,Graham Gano,NYG,K,1,TEN,1.5,1.7,100,0,1.8,1.8,6.7,6.66
431,Cade York,CLE,K,17,WAS,1.4,1.9,50,0,2.1,2.1,6.6,6.64
431,Cairo Santos,CHI,K,13,GB,1.4,1.5,50,0,2.1,2.1,6.6,6.64
431,Matt Prater,ARI,K,14,NE,1.4,1.6,50,0,2.1,2.1,6.6,6.64
431,Joey Slye,WAS,K,12,ATL,1.4,1.5,50,0,2.1,2.1,6.6,6.64
431,Cade York,CLE,K,3,PIT,1.4,1.7,50,0,2.1,2.1,6.6,6.64
431,Riley Patterson,JAX,K,3,LAC,1.4,1.6,50,0,2.1,2.1,6.6,6.64
431,Cairo Santos,CHI,K,18,MIN,1.4,1.5,50,0,2.1,2.1,6.6,6.64
438,Mason Crosby,GB,K,13,CHI,1.3,1.4,100,0,2.4,2.4,6.6,6.62
438,Mason Crosby,GB,K,16,MIA,1.3,1.4,100,0,2.4,2.4,6.6,6.62
440,Ka'imi Fairbairn,HOU,K,10,NYG,1.5,1.8,100,0,1.7,1.7,6.6,6.56
440,Chris Boswell,PIT,K,3,CLE,1.5,1.7,100,0,1.7,1.7,6.6,6.56
440,Chris Boswell,PIT,K,6,TB,1.5,1.7,100,0,1.7,1.7,6.6,6.56
440,Cairo Santos,CHI,K,8,DAL,1.5,1.6,100,0,1.7,1.7,6.6,6.56
444,Ka'imi Fairbairn,HOU,K,13,CLE,1.4,1.5,50,0,2,2,6.5,6.54
444,Joey Slye,WAS,K,13,NYG,1.4,1.5,50,0,2,2,6.5,6.54
444,Eddy Piñeiro,CAR,K,14,SEA,1.4,1.6,50,0,2,2,6.5,6.54
444,Chase McLaughlin,IND,K,5,DEN,1.4,1.7,50,0,2,2,6.5,6.54
444,Jason Sanders,MIA,K,2,BAL,1.4,1.6,50,0,2,2,6.5,6.54
444,Brett Maher,DAL,K,2,CIN,1.4,1.6,50,0,2,2,6.5,6.54
444,Wil Lutz,NO,K,4,MIN,1.4,1.6,50,0,2,2,6.5,6.54
444,Randy Bullock,TEN,K,9,KC,1.4,1.6,50,0,2,2,6.5,6.54
444,Graham Gano,NYG,K,18,PHI,1.4,1.6,50,0,2,2,6.5,6.54
444,Ka'imi Fairbairn,HOU,K,7,LV,1.4,1.6,50,0,2,2,6.5,6.54
444,Jason Myers,SEA,K,1,DEN,1.4,1.6,50,0,2,2,6.5,6.54
444,Greg Zuerlein,NYJ,K,16,JAX,1.4,1.6,50,0,2,2,6.5,6.54
456,Riley Patterson,JAX,K,13,DET,1.3,1.5,50,0,2.3,2.3,6.5,6.52
456,Cade York,CLE,K,14,CIN,1.3,1.6,50,0,2.3,2.3,6.5,6.52
456,Randy Bullock,TEN,K,14,JAX,1.3,1.4,100,0,2.3,2.3,6.5,6.52
456,Riley Patterson,JAX,K,10,KC,1.3,1.5,50,0,2.3,2.3,6.5,6.52
456,Cade York,CLE,K,6,NE,1.3,1.6,50,0,2.3,2.3,6.5,6.52
456,Mason Crosby,GB,K,7,WAS,1.3,1.5,50,0,2.3,2.3,6.5,6.52
462,Eddy Piñeiro,CAR,K,9,CIN,1.5,1.7,100,0,1.6,1.6,6.5,6.46
463,Chase McLaughlin,IND,K,13,DAL,1.4,1.6,50,0,1.9,1.9,6.4,6.44
463,Joey Slye,WAS,K,3,PHI,1.4,1.6,50,0,1.9,1.9,6.4,6.44
463,Greg Zuerlein,NYJ,K,6,GB,1.4,1.6,50,0,1.9,1.9,6.4,6.44
463,Joey Slye,WAS,K,9,MIN,1.4,1.6,50,0,1.9,1.9,6.4,6.44
463,Brandon McManus,DEN,K,8,JAX,1.4,1.7,50,0,1.9,1.9,6.4,6.44
463,Eddy Piñeiro,CAR,K,8,ATL,1.4,1.6,50,0,1.9,1.9,6.4,6.44
463,Matt Prater,ARI,K,16,TB,1.4,1.6,50,0,1.9,1.9,6.4,6.44
470,Jason Sanders,MIA,K,13,SF,1.3,1.5,50,0,2.2,2.2,6.4,6.42
470,Randy Bullock,TEN,K,4,IND,1.3,1.5,50,0,2.2,2.2,6.4,6.42
470,Mason Crosby,GB,K,3,TB,1.3,1.5,50,0,2.2,2.2,6.4,6.42
470,Mason Crosby,GB,K,11,TEN,1.3,1.5,50,0,2.2,2.2,6.4,6.42
474,Brandon McManus,DEN,K,14,KC,1.4,1.6,50,0,1.8,1.8,6.3,6.34
474,Joey Slye,WAS,K,4,DAL,1.4,1.6,50,0,1.8,1.8,6.3,6.34
474,Greg Zuerlein,NYJ,K,11,NE,1.4,1.6,50,0,1.8,1.8,6.3,6.34
474,Chase McLaughlin,IND,K,11,PHI,1.4,1.7,50,0,1.8,1.8,6.3,6.34
474,Cairo Santos,CHI,K,1,SF,1.4,1.5,50,0,1.8,1.8,6.3,6.34
479,Randy Bullock,TEN,K,13,PHI,1.3,1.4,100,0,2.1,2.1,6.3,6.32
479,Randy Bullock,TEN,K,2,BUF,1.3,1.6,50,0,2.1,2.1,6.3,6.32
479,Riley Patterson,JAX,K,6,IND,1.3,1.5,50,0,2.1,2.1,6.3,6.32
479,Matt Prater,ARI,K,8,MIN,1.3,1.4,100,0,2.1,2.1,6.3,6.32
479,Cade York,CLE,K,7,BAL,1.3,1.5,50,0,2.1,2.1,6.3,6.32
479,Cade York,CLE,K,15,BAL,1.3,1.6,50,0,2.1,2.1,6.3,6.32
479,Riley Patterson,JAX,K,15,DAL,1.3,1.6,50,0,2.1,2.1,6.3,6.32
486,Eddy Piñeiro,CAR,K,12,DEN,1.4,1.6,50,0,1.7,1.7,6.2,6.24
486,Greg Zuerlein,NYJ,K,9,BUF,1.4,1.7,50,0,1.7,1.7,6.2,6.24
486,Greg Zuerlein,NYJ,K,18,MIA,1.4,1.5,50,0,1.7,1.7,6.2,6.24
486,Joey Slye,WAS,K,18,DAL,1.4,1.6,50,0,1.7,1.7,6.2,6.24
490,Wil Lutz,NO,K,13,TB,1.3,1.5,50,0,2,2,6.2,6.22
490,Joey Slye,WAS,K,5,TEN,1.3,1.5,50,0,2,2,6.2,6.22
490,Cade York,CLE,K,11,BUF,1.3,1.5,50,0,2,2,6.2,6.22
490,Joey Slye,WAS,K,8,IND,1.3,1.5,50,0,2,2,6.2,6.22
490,Randy Bullock,TEN,K,18,JAX,1.3,1.5,50,0,2,2,6.2,6.22
495,Mason Crosby,GB,K,12,PHI,1.2,1.4,100,0,2.3,2.3,6.2,6.18
496,Chris Boswell,PIT,K,5,BUF,1.4,1.5,50,0,1.6,1.6,6.1,6.14
496,Eddy Piñeiro,CAR,K,6,LAR,1.4,1.6,50,0,1.6,1.6,6.1,6.14
496,Ka'imi Fairbairn,HOU,K,9,PHI,1.4,1.5,50,0,1.6,1.6,6.1,6.14
499,Randy Bullock,TEN,K,17,DAL,1.3,1.5,50,0,1.9,1.9,6.1,6.12
499,Cairo Santos,CHI,K,5,MIN,1.3,1.5,50,0,1.9,1.9,6.1,6.12
499,Cairo Santos,CHI,K,12,NYJ,1.3,1.4,100,0,1.9,1.9,6.1,6.12
499,Wil Lutz,NO,K,12,SF,1.3,1.5,50,0,1.9,1.9,6.1,6.12
499,Matt Prater,ARI,K,11,SF,1.3,1.5,50,0,1.9,1.9,6.1,6.12
499,Joey Slye,WAS,K,7,GB,1.3,1.5,50,0,1.9,1.9,6.1,6.12
499,Cairo Santos,CHI,K,16,BUF,1.3,1.5,50,0,1.9,1.9,6.1,6.12
506,Joey Slye,WAS,K,16,SF,1.4,1.6,50,0,1.5,1.5,6,6.04
507,Joey Slye,WAS,K,10,PHI,1.3,1.6,50,0,1.8,1.8,6,6.02
507,Greg Zuerlein,NYJ,K,2,CLE,1.3,1.5,50,0,1.8,1.8,6,6.02
507,Riley Patterson,JAX,K,2,IND,1.3,1.5,50,0,1.8,1.8,6,6.02
507,Ka'imi Fairbairn,HOU,K,18,IND,1.3,1.5,50,0,1.8,1.8,6,6.02
511,Cade York,CLE,K,12,TB,1.2,1.4,100,0,2.1,2.1,6,5.98
511,Cade York,CLE,K,18,PIT,1.2,1.6,50,0,2.1,2.1,6,5.98
511,Cade York,CLE,K,16,NO,1.2,1.4,100,0,2.1,2.1,6,5.98
514,Cairo Santos,CHI,K,2,GB,1.3,1.5,50,0,1.7,1.7,5.9,5.92
514,Cairo Santos,CHI,K,7,NE,1.3,1.5,50,0,1.7,1.7,5.9,5.92
514,Ka'imi Fairbairn,HOU,K,15,KC,1.3,1.5,50,0,1.7,1.7,5.9,5.92
514,Ka'imi Fairbairn,HOU,K,16,TEN,1.3,1.4,100,0,1.7,1.7,5.9,5.92
518,Matt Gay,LAR,K,13,SEA,1.2,1.4,100,0,2,2,5.9,5.88
519,Eddy Piñeiro,CAR,K,5,SF,1.3,1.5,50,0,1.6,1.6,5.8,5.82
519,Eddy Piñeiro,CAR,K,11,BAL,1.3,1.5,50,0,1.6,1.6,5.8,5.82
521,Caleb Shudak,TEN,K,12,CIN,1.2,1.3,100,0,1.9,1.9,5.8,5.78
521,Riley Patterson,JAX,K,12,BAL,1.2,1.4,100,0,1.9,1.9,5.8,5.78
521,Riley Patterson,JAX,K,16,NYJ,1.2,1.4,100,0,1.9,1.9,5.8,5.78
524,Matt Prater,ARI,K,18,SF,1.3,1.4,100,0,1.5,1.5,5.7,5.72
524,Eddy Piñeiro,CAR,K,7,TB,1.3,1.4,100,0,1.5,1.5,5.7,5.72
526,Greg Zuerlein,NYJ,K,14,BUF,1.2,1.4,100,0,1.8,1.8,5.7,5.68
526,Riley Patterson,JAX,K,14,TEN,1.2,1.4,100,0,1.8,1.8,5.7,5.68
526,Jason Myers,SEA,K,2,SF,1.2,1.4,100,0,1.8,1.8,5.7,5.68
526,Ka'imi Fairbairn,HOU,K,2,DEN,1.2,1.4,100,0,1.8,1.8,5.7,5.68
526,Nick Folk,NE,K,4,GB,1.2,1.4,100,0,1.8,1.8,5.7,5.68
526,Ka'imi Fairbairn,HOU,K,12,MIA,1.2,1.4,100,0,1.8,1.8,5.7,5.68
526,Matt Gay,LAR,K,12,KC,1.2,1.3,100,0,1.8,1.8,5.7,5.68
526,Joey Slye,WAS,K,6,CHI,1.2,1.4,100,0,1.8,1.8,5.7,5.68
526,Wil Lutz,NO,K,16,CLE,1.2,1.4,100,0,1.8,1.8,5.7,5.68
535,Mason Crosby,GB,K,8,BUF,1.1,1.3,100,0,1.9,1.9,5.5,5.46
536,Ka'imi Fairbairn,HOU,K,14,DAL,1.2,1.4,100,0,1.5,1.5,5.4,5.38
536,Tristan Vizcaino,ARI,K,10,LAR,1.2,1.3,100,0,1.5,1.5,5.4,5.38
538,Caleb Shudak,TEN,K,14,JAX,0.9,1.3,100,0,1.8,1.8,4.7,4.72
539,Tristan Vizcaino,NE,K,12,MIN,0.9,1.1,100,0,1.2,1.2,4.1,4.12
540,Rodrigo Blankenship,ARI,K,8,MIN,0.5,0.6,0,0,0.8,0.8,2.4,2.42
541,Taylor Bertolet,LAC,K,6,DEN,0.4,0.5,0,0,0.4,0.4,1.7,1.68
542,Aldrick Rosas,DET,K,2,WAS,0.2,0.2,0,0,0.1,0.1,0.7,0.74
543,Matthew Wright,KC,K,6,BUF,0.1,0.1,0,0,0.2,0.2,0.5,0.52
544,Harrison Butker,KC,K,2,LAC,0,0,0,0,0,0,0.4,0.44
545,Dustin Hopkins,LAC,K,10,SF,0,0,0,0,0,0,0.4,0.42
545,James McCourt,JAX,K,4,PHI,0.1,0.1,0,0,0.1,0.1,0.4,0.42
545,Dustin Hopkins,LAC,K,12,ARI,0,0,0,0,0,0,0.4,0.42
545,Quinn Nordin,NE,K,3,BAL,0.1,0.1,0,0,0.1,0.1,0.4,0.42
545,Quinn Nordin,NE,K,1,MIA,0.1,0.1,0,0,0.1,0.1,0.4,0.42
550,Harrison Butker,KC,K,5,LV,0,0,0,0,0,0,0.4,0.38
550,Matt Ammendola,KC,K,3,IND,0,0,0,0,0,0,0.4,0.38
552,Matt Ammendola,ARI,K,6,SEA,0,0,0,0,0,0,0.4,0.36
552,Josh Lambo,TEN,K,11,GB,0,0,0,0,0,0,0.4,0.36
554,Matt Prater,ARI,K,10,LAR,0,0,0,0,0,0,0.3,0.34
554,Chris Boswell,PIT,K,8,PHI,0,0,0,0,0,0,0.3,0.34
554,Matthew Wright,KC,K,18,LV,0,0,0,0,0,0,0.3,0.34
557,Dustin Hopkins,LAC,K,5,CLE,0,0,0,0,0,0,0.3,0.32
557,Chris Boswell,PIT,K,10,NO,0,0,0,0,0,0,0.3,0.32
557,Michael Badgley,CHI,K,4,NYG,0,0,0,0,0,0,0.3,0.32
557,Randy Bullock,TEN,K,11,GB,0,0,0,0,0,0,0.3,0.32
561,Taylor Bertolet,LAC,K,9,ATL,0,0,0,0,0,0,0.3,0.28
562,Dustin Hopkins,LAC,K,7,SEA,0,0,0,0,0,0,0.2,0.24
563,Tristan Vizcaino,NE,K,14,ARI,0,0,0,0,0,0,0.2,0.18
563,Cairo Santos,CHI,K,4,NYG,0,0,0,0,0,0,0.2,0.18
565,Cameron Dicker,PHI,K,6,DAL,0,0,0,0,0,0,0.1,0.14
565,Dustin Hopkins,LAC,K,9,ATL,0,0,0,0,0,0,0.1,0.14
565,Zane Gonzalez,CAR,K,1,CLE,0,0,0,0,0,0,0.1,0.14
568,Matt Prater,ARI,K,7,NO,0,0,0,0,0,0,0.1,0.12
